Version 4
SHEET 1 2740 680
TEXT -96 256 Left 2 ;RAW   GND    RST     VCC      A3        A2       A1       A0        15        14       16        10\n \n \n \n \n \nTX0     RX1    GND   GND       2          3          4          5         6          7          8          9
TEXT -88 -288 Left 2 ;GND    +5V     VRX     VRY     SW
TEXT 24 -528 Left 2 ;JOYSTICK
TEXT 704 -296 VRight 2 ;MISO
TEXT 752 -256 VCenter 2 ;SCK
TEXT 704 -360 VRight 2 ;IRQ
TEXT 752 -376 VRight 2 ;MOSI
TEXT 800 -264 VRight 2 ;CE
TEXT 800 -360 VRight 2 ;CSN
TEXT 848 -288 VRight 2 ;GND
TEXT 848 -360 VRight 2 ;3.3V
TEXT 328 336 Left 2 ;MICRO
TEXT 728 -472 Left 2 ;nRF24L01
TEXT 1168 -216 VLeft 2 ;SIGNAL
TEXT 1216 -216 VLeft 2 ;VCC
TEXT 1520 -648 VLeft 2 ;POS
TEXT 1176 -352 Left 2 ;SERVO
TEXT 1808 -256 Left 2 ;NEG
TEXT 1880 -256 Left 2 ;POS
TEXT 1784 -328 Left 2 ;PHOTODIODE
TEXT 2112 -256 Left 2 ;NEG
TEXT 2184 -256 Left 2 ;POS
TEXT 2136 -336 Left 2 ;LED
TEXT 128 -1072 Left 2 ;VM
TEXT 128 -976 Left 2 ;GND
TEXT 128 -1024 Left 2 ;VCC
TEXT 128 -928 Left 2 ;A01
TEXT 128 -880 Left 2 ;A02
TEXT 128 -832 Left 2 ;B02
TEXT 128 -784 Left 2 ;B01
TEXT 128 -736 Left 2 ;GND
TEXT 320 -1072 Right 2 ;PWMA
TEXT 320 -1024 Right 2 ;AIN2
TEXT 320 -976 Right 2 ;AIN1
TEXT 320 -928 Right 2 ;STBY
TEXT 320 -880 Right 2 ;BIN1
TEXT 320 -832 Right 2 ;BIN2
TEXT 320 -784 Right 2 ;PWMB
TEXT 320 -736 Right 2 ;GND
TEXT 216 -816 VLeft 2 ;MOTOR DRIVER
TEXT 1432 -744 Left 2 ;BUTTON
TEXT 1440 -648 VLeft 2 ;NEG
TEXT 1264 -216 VLeft 2 ;GND
TEXT 1440 -360 Left 2 ;DC MOTOR
TEXT 1536 -264 VLeft 2 ;VCC
TEXT 1472 -264 VLeft 2 ;GND
TEXT 1704 -600 Left 2 ;LASER
TEXT 1776 -504 VLeft 2 ;VCC
TEXT 1712 -504 VLeft 2 ;GND
LINE Normal 864 -304 688 -304
LINE Normal 1744 -208 1744 -320
